spot,building,seats,noise,outlets,rating,lat,lon
Leavey Courtyard,Leavey,117,Medium,False,4.1,34.02068,-118.2885
Leavey Courtyard 2,Leavey,33,Low,True,3.7,34.02368,-118.28398
SGM Basement,SGM,25,Silent,True,4.0,34.02788,-118.2892
Annenberg Atrium,Annenberg,102,Medium,True,2.8,34.02364,-118.28142
Tutor Center Lounge,Tutor Center,40,Low,False,3.2,34.02392,-118.28769
Tutor Center Reading Room,Tutor Center,90,Silent,False,4.2,34.02371,-118.28385
SGM Atrium,SGM,39,Low,True,3.9,34.01977,-118.28718
Leavey 3rd Floor,Leavey,68,Silent,True,4.9,34.0243,-118.28623
Annenberg Reading Room,Annenberg,15,Medium,False,3.5,34.02167,-118.28093
Leavey Lounge,Leavey,81,Low,False,4.0,34.01956,-118.28435
Annenberg Reading Room 2,Annenberg,110,Medium,True,5.0,34.02227,-118.28648
Fertitta Quiet Wing,Fertitta,84,Medium,True,3.4,34.0216,-118.28948
Tutor Center Basement,Tutor Center,106,Silent,True,3.4,34.02504,-118.28104
Leavey Courtyard 3,Leavey,95,Medium,True,3.9,34.02225,-118.28254
Tutor Center Basement 2,Tutor Center,70,Silent,True,3.9,34.02055,-118.28624
Leavey Reading Room,Leavey,111,Silent,True,4.4,34.0275,-118.28425
SGM Quiet Wing,SGM,60,Low,True,4.0,34.02586,-118.2887
Fertitta Reading Room,Fertitta,23,Low,True,3.4,34.02684,-118.28865
Fertitta 3rd Floor,Fertitta,69,Silent,False,4.0,34.02453,-118.28799
Tutor Center Basement 3,Tutor Center,77,Low,True,5.0,34.02202,-118.28386
Fertitta Reading Room 2,Fertitta,26,Low,True,4.7,34.02093,-118.28406
Annenberg Courtyard,Annenberg,22,Silent,True,2.2,34.02142,-118.28771
Leavey Reading Room 2,Leavey,81,Low,True,3.8,34.02572,-118.28252
Tutor Center Atrium,Tutor Center,56,Low,False,3.4,34.02279,-118.28235
Annenberg Lounge,Annenberg,60,Low,False,4.3,34.01721,-118.28449
